     1→// Atrium — Dữ liệu bảo tàng
     2→// 4 kỷ nguyên × 8 hiện vật = 32 hiện vật + 9 mạch liên kết xuyên thời gian
     3→
     4→export type PhaseId = "industry-1" | "industry-2" | "industry-3" | "industry-4";
     5→
     6→export type Motif =
     7→  | "steam"
   136→    inventor: "James Watt",
   137→    origin: "Glasgow, Scotland",
   138→    motif: "steam",
   139→    hero: true,
   140→    tagline: "Sức mạnh bị giam cầm trong thép.",
   141→    story:
   142→      "James Watt không phát minh ra động cơ hơi nước — ông cứu nó. Phiên bản Newcomen tốn than ngập ngửa mà yếu ớt. Khi sửa một mô hình năm 1765, Watt nhận ra phần lớn nhiệt bị lãng phí vì xi-lanh phải thay đổi nhiệt độ liên tục. Ông thêm buồng ngưng tách biệt, biến đổi một cú chạm khiến năng suất tăng gấp bốn.",
   143→    whyItMatters:
   144→      "Động cơ Watt là trái tim đầu tiên của Cách mạng Công nghiệp. Nó biến năng lượng từ việc phụ thuộc vào gió, nước và cơ bắp thành thứ có thể được sản xuất theo yêu cầu. Mọi nhà máy, mọi con tàu, mọi đường sắt sau này đều mang huyết thống của cỗ máy này.",
   145→    didYouKnow:
   146→      "Watt đặt tên đơn vị « mã lực » để các chủ mỏ dễ hình dung so với ngựa kéo — và đơn vị « oát » sau này mang tên ông.",
   147→    metrics: [
   148→      { label: "Tăng hiệu suất", value: "×4" },
   149→      { label: "Năng lượng", value: "Than đá" },
   150→      { label: "Ứng dụng", value: "Mọi nhà máy" },
   151→    ],
   152→    tags: ["động lực", "năng lượng", "cơ giới hóa"],
   153→  },
   154→  {
   155→    id: "spinning-jenny",
   156→    phase: "industry-1",
   157→    name: "Cái ghé quay sợi",
   158→    year: "1764",
   159→    inventor: "James Hargreaves",
   160→    origin: "Lancashire, Anh",
   161→    motif: "loom",
   162→    tagline: "Tám con suốt trong một bàn tay.",
   163→    story:
   164→      "Câu chuyện kể rằng con gái Jenny của Hargreaves đánh rơi chiếc suốt — và ông nhìn thấy nó vẫn quay khi rơi. Cảnh tượng đó gợi ý một cỗ máy có thể quay nhiều sợi cùng lúc. Cái ghé ban đầu có 8 suốt, sau tăng lên 80, và một thợ dệt làm được việc của cả tổ.",
   165→    whyItMatters:
   166→      "Sợi vải Anh trở nên rẻ đến mức phá hủy cả ngành dệt thủ công Ấn Độ. Jenny châm ngòi cho cuộc chạy đua cơ giới hóa — và cho cuộc chiến Luddite chống lại máy móc thay người.",
   167→    didYouKnow:
   168→      "Dân dệt thủ công đập vỡ máy Hargreaves vì sợ mất việc. Ông phải chuyển nhà bí mật để bảo vệ tính mạng.",
   169→    metrics: [
   170→      { label: "Suốt / máy", value: "8 → 80" },
   171→      { label: "Năng suất", value: "×8" },
   172→      { label: "Tác động", value: "Cách mạng dệt" },
   173→    ],
   174→    tags: ["dệt may", "cơ giới hóa", "lao động"],
   175→  },
   176→  {
   177→    id: "cotton-gin",
   178→    phase: "industry-1",
   179→    name: "Máy tách hạt bông",
   180→    year: "1793",
   181→    inventor: "Eli Whitney",
   182→    origin: "Georgia, Hoa Kỳ",
   183→    motif: "cotton-gin",
   184→    tagline: "Một phát minh đã kéo lùi tự do.",
   185→    story:
   186→      "Whitney thiết kế máy tách hạt bông chỉ trong mười ngày, hy vọng giảm lao động cho người trồng bông. Ngược lại, máy làm bông trở nên lợi nhuận khủng khiếp — và nền kinh tế đồn điền miền Nam Mỹ bùng nổ, kéo theo hàng triệu người bị giữ trong chế độ nô lệ.",
   187→    whyItMatters:
   188→      "Đây là một trong những phát minh có tác động ngược — làm trầm trọng thêm điều nó định giải quyết. Nó định hình cuộc Nội chiến Hoa Kỳ và để lại di chứng kéo dài thế kỷ.",
   189→    didYouKnow:
   190→      "Whitney sau này tiên phong « sản xuất linh kiện thay thế » — ý tưởng rằng mỗi bộ phận máy có thể hoán đổi, nền tảng của sản xuất hiện đại.",
   191→    metrics: [
   192→      { label: "Tốc độ tách", value: "×50" },
   193→      { label: "Di sản", value: "Nội chiến Mỹ" },
   194→      { label: "Linh kiện", value: "Hoán đổi" },
   195→    ],
   196→    tags: ["nông nghiệp", "lao động", "tiêu chuẩn hóa"],
   197→  },
   198→  {
   199→    id: "puddling-furnace",
   200→    phase: "industry-1",
   201→    name: "Lò luyện sắt puddling",
   202→    year: "1784",
   203→    inventor: "Henry Cort",
   204→    origin: "Hampshire, Anh",
   205→    motif: "puddling",
   206→    tagline: "Thép trong lành cho đường sắt.",
   207→    story:
   208→      "Trước Cort, sắt non giòn và tạp chất nhiều. Ông nghĩ ra cách khuấy (« puddle ») sắt nóng chảy trong lò có oxy, đốt cháy tạp chất cacbon. Kết quả là sắt rèn dẻo, đồng nhất — nguyên liệu của đường sắt, cầu và tàu thủy.",
   209→    whyItMatters:
   210→      "Không có puddling, không có đường sắt vắt qua các đại lục. Phương pháp này nhân 15 lần sản lượng sắt Anh trong hai thập kỷ và biến thép thành vật liệu cấu trúc của thế giới.",
   211→    didYouKnow:
   212→      "Cort bị vu oan nợ và mất bằng sáng chế — chết nghèo. Nhưng quy trình của ông đã viết lại bản đồ kỹ thuật thế giới.",
   213→    metrics: [
   214→      { label: "Sản lượng", value: "×15" },
   215→      { label: "Chất lượng", value: "Sắt rèn" },
   216→      { label: "Ứng dụng", value: "Đường sắt" },
   217→    ],
   218→    tags: ["luyện kim", "năng lượng", "cơ sở hạ tầng"],
   219→  },
   220→  {
   221→    id: "rocket-locomotive",
   222→    phase: "industry-1",
   223→    name: "Đầu máy Rocket",
   224→    year: "1829",
   225→    inventor: "George Stephenson",
   226→    origin: "Newcastle, Anh",
   227→    motif: "locomotive",
   228→    tagline: "Lần đầu con người nhanh hơn ngựa.",
   229→    story:
   230→      "Cuộc thi Rainhill năm 1829 tìm đầu máy cho đường sắt Liverpool–Manchester. Rocket của Stephenson thắng áp đảo với ống lò đa ống, đạt 38 km/h — nhanh hơn mọi thứ trên đất liền thời bấy giờ. Nó không chỉ thắng cuộc thi, nó mở ra kỷ nguyên đường sắt.",
   231→    whyItMatters:
   232→      "Rocket chứng minh đường sắt là tương lai. Trong 20 năm, mạng lưới vắt qua Anh, rồi châu Âu, rồi thế giới. Thời gian và không gian thu nhỏ lại; đồng hồ chuẩn được phát minh vì các tuyến tàu cần giờ thống nhất.",
   233→    didYouKnow:
   234→      "Múi giờ chuẩn là di sản gián tiếp của Rocket — trước đường sắt, mỗi thành phố giữ giờ riêng theo mặt trời.",
   235→    metrics: [
   236→      { label: "Tốc độ", value: "38 km/h" },
   237→      { label: "Công suất", value: "75 mã lực" },
   238→      { label: "Di sản", value: "Múi giờ" },
   239→    ],
   240→    tags: ["giao thông", "động lực", "thu hẹp thế giới"],
   241→  },
   242→  {
   243→    id: "jacquard-loom",
   244→    phase: "industry-1",
   245→    name: "Khung cửi Jacquard",
   246→    year: "1804",
   247→    inventor: "Joseph Marie Jacquard",
   248→    origin: "Lyon, Pháp",
   249→    motif: "loom",
   250→    tagline: "Băng đục lỗ — chương trình đầu tiên.",
   251→    story:
   252→      "Jacquard gắn các thẻ đục lỗ lên khung cửi để điều khiển từng sợi dệt theo hoa văn. Một thợ dệt có thể dệt hoa văn phức tạp mà trước đây cần vài người. Hơn thế — băng đục lỗ chính là « phần mềm » đầu tiên.",
   253→    whyItMatters:
   254→      "Babbage lấy cảm hứng từ Jacquard khi thiết kế Analytical Engine; Hollerith dùng cùng ý tưởng cho máy đếm dân số. Mỗi dòng lệnh bạn viết hôm nay đều mang DNA của chiếc khung cửi này.",
   255→    didYouKnow:
   256→      "Năm 1806, Napoleon tặng Jacquard 3.000 franc và lương trọn đời. Có lúc 10.000 khung cải tiến hoạt động khắp Lyon.",
   257→    metrics: [
   258→      { label: "Lệnh / thẻ", value: "Hàng trăm" },
   259→      { label: "Tiền thân", value: "Phần mềm" },
   260→      { label: "Ứng dụng", value: "Dệt → máy tính" },
   261→    ],
   262→    tags: ["dệt may", "mã hóa", "tự động hóa"],
   263→  },
   264→  {
   265→    id: "gas-lamp",
   266→    phase: "industry-1",
   267→    name: "Đèn gas",
   268→    year: "1792",
   269→    inventor: "William Murdoch",
   270→    origin: "Cornwall, Anh",
   271→    motif: "gas-lamp",
   272→    tagline: "Chinh phục bóng đêm.",
   273→    story:
   274→      "Murdoch, nhân viên của Boulton & Watt, chưng cất than thành khí và thắp sáng ngôi nhà của mình ở Redruth năm 1792. Đến 1807, đường Pall Mall ở London là phố đầu tiên được thắp gas. Bóng đêm — kẻ thù ngàn năm của nhân loại — bị đẩy lùi.",
   275→    whyItMatters:
   276→      "Lần đầu tiên thành phố không ngủ. Nhà máy chạy 24/24, quán cà phê mở khuya, văn hóa đô thị thay đổi vĩnh viễn. Đèn gas là tiền đề vật lý cho « xã hội đêm » của thế kỷ XIX.",
   277→    didYouKnow:
   278→      "Người ta ban đầu sợ khí gas là « khí ma quỷ ». Một số nhà thờ từ chối thắp sáng vì cho rằng thắp đèn là « cản ý Chúa ».",
   279→    metrics: [
   280→      { label: "Nguồn", value: "Than chưng cất" },
   281→      { label: "Tuổi thọ", value: "Hàng nghìn giờ" },
   282→      { label: "Di sản", value: "Thành phố không ngủ" },
   283→    ],
   284→    tags: ["năng lượng", "ánh sáng", "đô thị"],
   285→  },
   286→  {
   287→    id: "thames-tunnel",
   288→    phase: "industry-1",
   289→    name: "Đường hầm Thames",
   290→    year: "1843",
   291→    inventor: "Marc & Isambard Brunel",
   292→    origin: "London, Anh",
   293→    motif: "thames-shield",
   294→    tagline: "Đi dưới con sông.",
   295→    story:
   296→      "Marc Brunel quan sát con giếng tàu (Teredo navalis) đục gỗ và nảy ra ý tưởng « khiên hầm » — một thiết bị bảo vệ công nhân trong khi đào. Con trai ông Isambard hoàn thành đường hầm dưới sông Thames sau 18 năm, ngập nước, hỏa hoạn và nợ nần.",
   297→    whyItMatters:
   298→      "Đây là đường hầm dưới nước đầu tiên trên thế giới thành công. Khiên hầm của Brunel là tổ tiên của mọi máy đào hầm (TBM) ngày nay — Metro, Channel Tunnel, thậm chí hầm đường bộ đều mang gen của nó.",
   299→    didYouKnow:
   300→      "Trong 18 năm xây dựng, đường hầm từng mở cho du khách — có cửa hàng, nhạc sống và 2 triệu lượt tham quan trước khi chạy tàu.",
   301→    metrics: [
   302→      { label: "Chiều dài", value: "396 m" },
   303→      { label: "Thời gian", value: "18 năm" },
   304→      { label: "Di sản", value: "Mọi TBM" },
   305→    ],
   306→    tags: ["cơ sở hạ tầng", "kỹ thuật", "đô thị"],
   307→  },
   308→
   309→  // ===================== INDUSTRY 2.0 =====================
   310→  {
   311→    id: "light-bulb",
   312→    phase: "industry-2",
   313→    name: "Bóng đèn sợi đốt",
   314→    year: "1879",
   315→    inventor: "Thomas Edison",
   316→    origin: "Menlo Park, Hoa Kỳ",
   317→    motif: "light-bulb",
   318→    hero: true,
   319→    tagline: "Một sợi tre thắp sáng thế giới.",
   320→    story:
   321→      "Edison không phải người đầu tiên làm bóng đèn — nhưng là người đầu tiên làm bóng đèn « đáng mua ». Sau hàng nghìn thí nghiệm với sợi tre cácbon hóa, ông tìm ra sợi bền 40 giờ. Đêm Giao thừa 1879, phòng thí nghiệm Menlo Park của ông sáng rực, và báo chí đổ xô đến.",
   322→    whyItMatters:
   323→      "Bóng đèn là sản phẩm tiêu dùng đầu tiên của mạng lưới điện. Nó tạo ra nhu cầu đủ lớn để xây nhà máy điện, lưới phân phối và toàn bộ ngành công nghiệp điện lực. Ánh sáng nhân tạo rẻ là điều kiện cho ca đêm, cho bệnh viện hiện đại, cho mọi « thành phố không ngủ ».",
   324→    didYouKnow:
   325→      "Edison cấp bằng sáng chế hơn 1.000 phát minh — trung bình cứ hai tuần một bằng trong suốt cuộc đời.",
   326→    metrics: [
   327→      { label: "Tuổi thọ", value: "40 giờ" },
   328→      { label: "Sợi đốt", value: "Tre cácbon" },
   329→      { label: "Bằng sáng chế", value: "1.000+" },
   330→    ],
   331→    tags: ["ánh sáng", "điện", "tiêu dùng"],
   332→  },
   333→  {
   334→    id: "dynamo",
   335→    phase: "industry-2",
   336→    name: "Máy phát điện dynamo",
   337→    year: "1866",
   338→    inventor: "Werner von Siemens",
   339→    origin: "Berlin, Đức",
   340→    motif: "dynamo",
   341→    tagline: "Cơ học hóa thành dòng điện.",
   342→    story:
   343→      "Siemens nhận ra rằng một nam châm điện quay trong cuộn dây sẽ sinh ra dòng điện — không cần pin. Dynamo của ông là máy phát điện tự kích đầu tiên, biến năng lượng cơ học thành điện một cách thực tế. Nó là trái tim của mọi nhà máy điện sau này.",
   344→    whyItMatters:
   345→      "Dynamo khiến điện trở thành năng lượng có thể sản xuất hàng loạt. Không có nó, không có lưới điện, không có xe điện, không có mạng internet. Mọi « phích cắm » trên tường đều bắt nguồn từ nguyên lý này.",
   346→    didYouKnow:
   347→      "Siemens ban đầu làm công ty điện báo. DynamO đã biến công ty nhỏ thành tập đoàn toàn cầu tồn tại đến nay.",
   348→    metrics: [
   349→      { label: "Nguyên lý", value: "Tự kích" },
   350→      { label: "Hiệu suất", value: "Cao nhất thời" },
   351→      { label: "Di sản", value: "Mọi nhà máy điện" },
   352→    ],
   353→    tags: ["điện", "năng lượng", "cơ học"],
   354→  },
   355→  {
   356→    id: "model-t",
   357→    phase: "industry-2",
   358→    name: "Ford Model T & băng chuyền",
   359→    year: "1908",
   360→    inventor: "Henry Ford",
   361→    origin: "Detroit, Hoa Kỳ",
   362→    motif: "assembly",
   363→    tagline: "Một chiếc xe cho mọi người.",
   364→    story:
   365→      "Ford không phát minh ô tô — ông phát minh cách làm cho mọi người mua được ô tô. Năm 1913, ông áp dụng băng chuyền di động vào nhà máy Highland Park. Thời gian lắp một xe giảm từ 12 giờ xuống 90 phút, giá giảm từ 850 xuống 260 USD. Model T chiếm 50% thị trường ô tô thế giới.",
   366→    whyItMatters:
   367→      "Băng chuyền định hình lại toàn bộ lao động: công nhân lặp một động tác cả ngày, được trả lương cao để mua chính sản phẩm mình làm. Mô hình « Fordism » lan sang mọi ngành và tạo ra tầng lớp trung lưu thế kỷ XX.",
   368→    didYouKnow:
   369→      "Ford trả công nhân 5 USD/ngày — gấp đôi mức thị trường — để họ đủ tiền mua Model T. Đây được xem là cú hích tạo ra « chủ nghĩa tiêu dùng có lương cao ».",
   370→    metrics: [
   371→      { label: "Giá", value: "850 → 260 $" },
   372→      { label: "Thời gian lắp", value: "90 phút" },
   373→      { label: "Lương", value: "5 $/ngày" },
   374→    ],
   375→    tags: ["giao thông", "sản xuất", "lao động"],
   376→  },
   377→  {
   378→    id: "otto-engine",
   379→    phase: "industry-2",
   380→    name: "Động cơ đốt trong Otto",
   381→    year: "1876",
   382→    inventor: "Nicolaus Otto",
   383→    origin: "Deutz, Đức",
   384→    motif: "otto",
   385→    tagline: "Lửa trong xi-lanh.",
   386→    story:
   387→      "Otto thiết kế động cơ 4 thì đầu tiên — nạp, nén, nổ, xả — đốt hỗn hợp khí và không khí trực tiếp trong xi-lanh. Nó nhỏ, nhẹ và hiệu quả hơn động cơ hơi nước nhiều. Đây là hạt giống của ô tô, xe máy, máy bay.",
   388→    whyItMatters:
   389→      "Động cơ Otto giải phóng năng lượng khỏi nhà máy lớn. Nó mang sức mạnh lên xe, lên tàu, lên máy bay. Toàn bộ ngành giao thông thế kỷ XX — và nền kinh tế dầu mỏ — được xây trên bốn thì này.",
   390→    didYouKnow:
   391→      "Cùng xưởng Deutz thuê một thợ cơ khí trẻ tên Gottlieb Daimler — người sau này đồng sáng lập Mercedes-Benz.",
   392→    metrics: [
   393→      { label: "Chu kỳ", value: "4 thì" },
   394→      { label: "Nhiên liệu", value: "Khí than → xăng" },
   395→      { label: "Di sản", value: "Ô tô, máy bay" },
   396→    ],
   397→    tags: ["động lực", "giao thông", "năng lượng"],
   398→  },
   399→  {
   400→    id: "marconi-radio",
   401→    phase: "industry-2",
   402→    name: "Vô tuyến Marconi",
   403→    year: "1895",
   404→    inventor: "Guglielmo Marconi",
   405→    origin: "Bologna, Ý",
   406→    motif: "marconi",
   407→    tagline: "Giọng nói vượt đại dương.",
   408→    story:
   409→      "Marconi kết hợp các phát hiện của Hertz và Branly thành một hệ thống phát–nhận sóng vô tuyến thực tế. Năm 1901, ông truyền tín hiệu « S » từ Cornwall sang Newfoundland — xuyên đại dương. Lần đầu thông tin đi nhanh hơn bất kỳ phương tiện nào có thể mang theo nó.",
   410→    whyItMatters:
   411→      "Vô tuyến là công nghệ đầu tiên « thu hẹp thế giới » mà không cần di chuyển vật lý. Nó cứu những người sống sót Titanic (đã gọi cứu nạn), thay đổi chiến tranh, báo chí, và sau này là vô tuyến–truyền hình–wifi–di động.",
   412→    didYouKnow:
   413→      "Tín hiệu cứu nạn của Titanic năm 1912 đã cứu hơn 700 người — và buộc luật quốc tế yêu cầu mọi tàu khách phải có vô tuyến 24/24.",
   414→    metrics: [
   415→      { label: "Khoảng cách", value: "3.500 km" },
   416→      { label: "Tần số", value: "Sóng radio" },
   417→      { label: "Di sản", value: "WiFi, 4G, 5G" },
   418→    ],
   419→    tags: ["thông tin", "thu hẹp thế giới", "kết nối"],
   420→  },
   421→  {
   422→    id: "edison-meter",
   423→    phase: "industry-2",
   424→    name: "Đồng hồ điện Edison",
   425→    year: "1881",
   426→    inventor: "Thomas Edison",
   427→    origin: "New York, Hoa Kỳ",
   428→    motif: "edison-meter",
   429→    tagline: "Điện trở thành hàng hóa.",
   430→    story:
   431→      "Khi Edison bán điện, ông cần đo khách hàng dùng bao nhiêu. Đồng hồ của ông dùng điện phân kẽm — kim loại tích lũy tỉ lệ với dòng điện, rồi cân được để tính tiền. Thô sơ, nhưng biến điện từ « tiện ích » thành « sản phẩm đo được ».",
   432→    whyItMatters:
   433→      "Đồng hồ điện là hạt giống của toàn bộ ngành « năng lượng như một dịch vụ ». Mỗi kWh trên hóa đơn của bạn, mỗi smart meter thông minh, mỗi thị trường điện đều kế thừa nguyên lý: đo được thì bán được.",
   434→    didYouKnow:
   435→      "Đồng hồ Edison ban đầu cần nhân viên đến tận nhà đọc và cân kẽm mỗi tháng — một công việc đã biến mất trong thế kỷ kỹ thuật số.",
   436→    metrics: [
   437→      { label: "Đo bằng", value: "Điện phân kẽm" },
   438→      { label: "Chu kỳ", value: "Hàng tháng" },
   439→      { label: "Di sản", value: "Smart meter" },
   440→    ],
   441→    tags: ["điện", "năng lượng", "tiêu dùng"],
   442→  },
   443→  {
   444→    id: "telstar",
   445→    phase: "industry-2",
   446→    name: "Vệ tinh Telstar",
   447→    year: "1962",
   448→    inventor: "AT&T & NASA",
   449→    origin: "Cape Canaveral, Hoa Kỳ",
   450→    motif: "marconi",
   451→    tagline: "Truyền hình xuyên đại dương.",
   452→    story:
   453→      "Telstar là vệ tinh truyền thông chủ động đầu tiên. Nó nhận tín hiệu từ Mỹ, khuếch đại và phát sang châu Âu. Lần đầu, người ta xem truyền hình trực tiếp xuyên đại dương. Đêm 10/7/1962, hình ảnh Mỹ–Pháp trao đổi lần đầu — và thế giới tự nhiên co lại.",
   454→    whyItMatters:
   455→      "Telstar chứng minh « ngôi làng toàn cầu » của McLuhan không còn là ẩn dụ. Cùng với cáp quang sau này, nó tạo ra hạ tầng cho internet, truyền hình 24/24 và sự kiện toàn cầu phát sóng đồng thời.",
   456→    didYouKnow:
   457→      "Telstar chỉ hoạt động mỗi ngày 20 phút — khi đi qua cả trạm Mỹ và châu Âu. Phải đợi vệ tinh địa tĩnh mới có phủ sóng liên tục.",
   458→    metrics: [
   459→      { label: "Độ cao", value: "Quỹ đạo thấp" },
   460→      { label: "Hoạt động", value: "20 phút/vòng" },
   461→      { label: "Di sản", value: "TV toàn cầu" },
   462→    ],
   463→    tags: ["thông tin", "thu hẹp thế giới", "vũ trụ"],
   464→  },
   465→  {
   466→    id: "ac-transformer",
   467→    phase: "industry-2",
   468→    name: "Máy biến áp AC",
   469→    year: "1885",
   470→    inventor: "Ottó Bláthy, Miksa Déri, Károly Zipernowsky",
   471→    origin: "Budapest, Hungary",
   472→    motif: "transformer",
   473→    tagline: "Điện đi hàng nghìn kilomet.",
   474→    story:
   475→      "Ba kỹ sư Hungary chế tạo máy biến áp kín đầu tiên — cho phép tăng điện áp để truyền đi xa, rồi hạ xuống an toàn ở đầu nhận. Đây là chìa khóa khiến dòng điện xoay chiều (AC) thắng dòng một chiều (DC) của Edison trong « cuộc chiến dòng điện ».",
   476→    whyItMatters:
   477→      "Không có biến áp, điện chỉ truyền được vài km. Với nó, nhà máy thác Niagara cấp điện cho New York cách 600 km. Biến áp biến điện thành thứ có thể chuyển đi khắp lục địa — và vẫn là xương sống của mọi lưới điện ngày nay.",
   478→    didYouKnow:
   479→      "Cuộc chiến « AC vs DC » giữa Tesla/Westinghouse và Edison là một trong những cuộc chiến kỹ thuật khốc liệt nhất lịch sử — Edison đã cho điện giật voi để bôi nhọ AC.",
   480→    metrics: [
   481→      { label: "Truyền xa", value: "Hàng trăm km" },
   482→      { label: "Hiệu suất", value: "> 95%" },
   483→      { label: "Di sản", value: "Mọi lưới điện" },
   484→    ],
   485→    tags: ["điện", "năng lượng", "cơ sở hạ tầng"],
   486→  },
   487→
   488→  // ===================== INDUSTRY 3.0 =====================
   489→  {
   490→    id: "intel-4004",
   491→    phase: "industry-3",
   492→    name: "Vi xử lý Intel 4004",
   493→    year: "1971",
   494→    inventor: "Federico Faggin, Marcian Hoff, Stanley Mazor",
   495→    origin: "Santa Clara, Hoa Kỳ",
   496→    motif: "chip",
   497→    hero: true,
   498→    tagline: "Một con chip — một cỗ máy tính.",
   499→    story:
   500→      "Khách hàng Nhật Busicom muốn 12 chip cho máy tính bỏ túi. Hoff đề xuất: thay vì 12 chip riêng, hãy làm một con chip « tổng quát » có thể lập trình. Faggin thiết kế layout trong 9 tháng. Kết quả: Intel 4004 — 2.300 bóng bán dẫn trên một con chip 12 mm². Toàn bộ CPU trong một mảnh silicon.",
   501→    whyItMatters:
   502→      "4004 chứng minh nguyên lý « phần mềm trên phần cứng » — cùng một con chip có thể làm máy tính, điều khiển lò vi sóng, chạy xe. Nó dân chủ hóa tính toán: từ phòng máy khổng lồ xuống chiếc bỏ túi, rồi xuống điện thoại.",
   503→    didYouKnow:
   504→      "Tốc độ 4004 là 740 kHz — khoảng 92.000 lệnh mỗi giây. Một con chip điện thoại hôm nay nhanh hơn 4004 khoảng 10 triệu lần.",
   505→    metrics: [
   506→      { label: "Bóng bán dẫn", value: "2.300" },
   507→      { label: "Tốc độ", value: "740 kHz" },
   508→      { label: "Diện tích", value: "12 mm²" },
   509→    ],
   510→    tags: ["tính toán", "silicon", "dân chủ hóa"],
   511→  },
   512→  {
   513→    id: "arpanet",
   514→    phase: "industry-3",
   515→    name: "ARPANET",
   516→    year: "1969",
   517→    inventor: "Bob Taylor, Larry Roberts, Vint Cerf",
   518→    origin: "UCLA, Hoa Kỳ",
   519→    motif: "network",
   520→    tagline: "« lo » — tin nhắn đầu tiên.",
   521→    story:
