     1→     1→# Atrium — Bảo tàng Lịch sử Kỹ thuật số · Worklog
    51→    51→- Exhibit Modal: 3D Watt steam engine on pedestal (rendered), narrative with Story/WhyItMatters/DidYouKnow/connections, metrics cards, historical photo. VLM: "No visible errors/blank areas".
    52→    52→- Connections Web: SVG graph 32 nodes in 4 rows × 9 colored curves + legend. VLM: "fully populated, no broken areas".
    53→    53→- Quiz: full flow intro→Q1→Q2→Q3→results "3/3", pass recorded.
    54→    54→- Guestbook: POST entry "Du khách ban đêm" persisted to SQLite (verified via GET /api/guestbook returns the entry, approved:true).
    55→    55→- Daily Spotlight: GET returns today's spotlight (Model T) with curator note.
    56→    56→- Exit Summary: completion ring 3% (1/32), stats row, farewell, CTAs. VLM confirms all rendered.
    57→    57→- All 5 API routes return 200.
    58→    58→- Lint: clean (0 errors).
    59→    59→- Console: no errors (only THREE.js deprecation warnings, harmless).
    60→    60→
    61→    61→Stage Summary:
    62→    62→- Atrium museum fully functional end-to-end. Single route / renders the complete journey.
    63→    63→- 32 exhibits × procedural 3D (all motifs have bespoke THREE.js models). 4 hero exhibits (watt-steam, light-bulb, intel-4004, neural-net).
    64→    64→- 9 cross-era connection threads visualized as interactive SVG graph.
    65→    65→- Full Vietnamese UI, warm-brown dark theme (oklch 0.16 0.012 60), Playfair Display vietnamese subset, no indigo/blue.
    66→    66→- Prisma-backed: Guestbook (auto-approve), Tours (shareable slugs), Visits + events, Feedback, DailySpotlight (deterministic per-day).
    67→    67→- Zustand store persisted (seenExhibits, bookmarks, phasesEntered, quizzesPassed, mode) — progress survives reloads.
    68→    68→- Features: Quiz (12Q), Search (Cmd+K), Bookmarks, Compare, Connections, Analytics, Tour Builder, Historical Timeline, Achievements (12 badges), Daily Spotlight, Exit Summary, keyboard shortcuts.
    69→    69→- Cron job webDevReview created (job_id 216082, every 15 min, Asia/Saigon) for ongoing QA + feature proposals.
    70→    70→- Dev server running on port 3000, no fatal errors.
    71→    71→
    72→    72→Unresolved / next-phase recommendations:
    73→    73→- Onboarding tooltips (first-visit hints) not yet built — recommend adding a one-time coachmark overlay.
    74→    74→- Tour playback (load ?tour=slug and auto-step through exhibits) — TourBuilder creates tours but the player bar is not yet implemented.
    75→    75→- Narrator TTS (z-ai-web-dev-sdk) for exhibit stories — not yet wired.
    76→    76→- Scene Lab (dedicated 3D lab for Watt steam engine with exploded view) — not yet built.
    77→    77→- Photo Wall (era intro overlay with historical photo grid + lightbox) — historical images exist as data but no dedicated wall view.
    78→    78→- Ambient audio + sound effects — not yet wired.
    79→    79→- Featured tours / featured achievements carousels on landing — not yet built.
    80→    80→- The warm-brown theme is currently single-mode (always dark). If user wants light mode, add a toggle.
    81→    81→- Consider regenerating real historical images via image-generation skill to replace the procedural gradient placeholders in historical-images.ts.
    82→    82→
    83→    83→---
    84→    84→Task ID: 5
    85→    85→Agent: featured-tours-builder
    86→    86→Task: Build featured tours carousel on MuseumMap
    87→    87→
    88→    88→Work Log:
    89→    89→- Đọc worklog.md + các file hiện có (MuseumMap.tsx, tours/route.ts, museum-data.ts, TourBuilderModal.tsx, MotifIcon.tsx, layout.tsx, store.ts) để hiểu context và data shape.
    90→    90→- Tạo `/src/app/api/tours/seed/route.ts` (POST, idempotent): 3 tour curated theo slug (hanh-trinh-hoi-nuoc, anh-sang-va-dien, tu-silicon-den-ai) — check `findUnique({where:{slug}})`, nếu chưa có thì create với featured=true, nếu có rồi nhưng featured=false thì update. Trả về `{seeded: N}`.
    91→    91→- Phát hiện project chưa có QueryClientProvider — tạo `/src/app/providers.tsx` (client) bọc `QueryClientProvider` với QueryClient singleton (staleTime 60s, retry 1, no refetchOnWindowFocus). Wrap `<Providers>` quanh children trong `src/app/layout.tsx` (Toaster vẫn ở ngoài Provider để giữ tách bạch).
    92→    92→- Tạo `/src/components/museum/panels/FeaturedTours.tsx` ("use client"):
    93→    93→  - `useQuery<Tour[]>({queryKey:['featured-tours'], queryFn: fetch('/api/tours?featured=1') → d.tours})`.
    94→    94→  - Auto-seed: `useEffect` theo dõi `isLoading/isError/tours`; nếu `tours.length===0` gọi `seedOnce()` (POST /api/tours/seed, sau đó `queryClient.invalidateQueries(['featured-tours'])`). Dùng `seededRef` để tránh race khi StrictMode double-mount.
    95→    95→  - Card 280px, snap-start, rounded-2xl, border warm-brown (border-foreground/12, hover:border-foreground/30), header gradient dùng accent màu phase của exhibit đầu tiên + MotifIcon + phase label pill + số phase lớn mờ nền.
    96→    96→  - Body: title font-serif truncate, author (Users icon) + step count ("N hiện vật"), description 2-line clamp, nút "Bắt đầu tour" (Sparkles icon, bg = phase accent).
    97→    97→  - Navigate: `window.location.href = \`/?tour=${slug}\`` (full reload để TourPlayerBar pickup).
    98→    98→  - EmptyState: prompt "Chưa có tour nổi bật. Tạo tour đầu tiên của bạn!" + nút "Tải tour mẫu" (gọi seedOnce) + nút "Tạo tour của bạn" (mở TourBuilderModal qua `useMuseum.setTourBuilderOpen`).
    99→    99→  - Carousel: `snap-x snap-mandatory gap-4 overflow-x-auto elegant-scroll`. Hai bộ arrow: 1 bộ cố định top-right (desktop, md+), 1 bộ overlay left/right xuất hiện khi hover group/carousel (desktop). Mỗi scroll advance 1 card (296px = 280+16 gap).
   100→   100→  - Loading state: spinner + text Việt. Error state tự rơi vào EmptyState (tours=undefined → []).
   101→   101→- Mount `<FeaturedTours />` trong MuseumMap.tsx, wrap bằng `<section className="mt-12 w-full max-w-6xl">` ngay dưới grid 4 era cards, trên footer note "Tự do đi lại".
   102→   102→- Lint: `bun run lint` → 0 errors (1 warning pre-existing trong ExhibitModal.tsx, không thuộc scope). Ban đầu có 1 warning "Unused eslint-disable directive" cho `react-hooks/exhaustive-deps` trong FeaturedTours — đã remove comment vì rule không fire (seedOnce dùng ref, an toàn).
   103→   103→- Test runtime qua curl + agent-browser:
   104→   104→  - `GET /api/tours?featured=1` → 200, `{tours:[]}` lần đầu.
   105→   105→  - `POST /api/tours/seed` → 200, `{seeded:3}` (3 INSERT trong dev.log).
   106→   106→  - `POST /api/tours/seed` lần 2 → 200, `{seeded:0}` (chỉ 3 SELECT, idempotent OK).
   107→   107→  - `GET /api/tours?featured=1` sau seed → 200, trả 3 tour đúng slug/title/exhibitIds.
   108→   108→  - agent-browser: `/` → "Bắt đầu hành trình" → portal → "Vào bảo tàng" → MuseumMap render 4 era cards + section "Hành trình được dẫn tuyến" với 3 card tour ("Từ silicon đến AI", "Ánh sáng & điện", "Hành trình hơi nước") + 3 nút "Bắt đầu tour" + scroll arrows.
   109→   109→  - Click "Bắt đầu tour" trên card "Hành trình hơi nước" → URL = `/?tour=hanh-trinh-hoi-nuoc` (full reload, TourPlayerBar sẽ pickup).
   110→   110→- Console: 1 error pre-existing về nested <button> trong PhaseRoom (không thuộc scope Task 5). Còn lại chỉ warning THREE.js deprecated,无害.
   111→   111→
   112→   112→Stage Summary:
   113→   113→- FeaturedTours carousel đã sống trên MuseumMap, ngay dưới 4 era cards. 3 tour mẫu tự-seed idempotent qua `/api/tours/seed` (POST). React Query quản lý cache + auto-seed khi list rỗng.
   114→   114→- Card design warm-brown đồng bộ với theme: header gradient theo phase accent của exhibit đầu tiên, motif icon, phase label pill, body font-serif + 2-line clamp + nút "Bắt đầu tour" accent. Click → full reload `/?tour=<slug>` cho TourPlayerBar pickup.
   115→   115→- Empty state có 2 CTA: "Tải tour mẫu" (re-seed) + "Tạo tour của bạn" (mở TourBuilderModal).
   116→   116→- Provider setup: thêm `src/app/providers.tsx` (QueryClient) + wrap layout. Tất cả component dùng useQuery sẽ work sau này.
   117→   117→- Lint pass (0 errors), dev server chạy port 3000, không có error mới từ code Task 5.
   118→   118→
   119→   119→Files added:
   120→   120→- `src/app/api/tours/seed/route.ts` — POST idempotent seed 3 featured tours.
   121→   121→- `src/app/providers.tsx` — QueryClientProvider client wrapper.
   122→   122→- `src/components/museum/panels/FeaturedTours.tsx` — carousel component.
   123→   123→
   124→   124→Files modified:
   125→   125→- `src/app/layout.tsx` — wrap children trong <Providers>.
   126→   126→- `src/components/museum/layout/MuseumMap.tsx` — import + mount <FeaturedTours /> trong <section mt-12 max-w-6xl>.
   127→   127→
   128→   128→---
   129→   129→Task ID: 3
   130→   130→Agent: onboarding-builder
   131→   131→Task: Build onboarding coachmark overlay
   132→   132→
   133→   133→Work Log:
   134→   134→- Read prior worklog (Tasks 1 + 2) to understand the Atrium museum foundation: Zustand persist store, 32 exhibits, VisitorHud/PhaseRoom/Timeline/TimelineFab layouts, dark warm-brown theme (oklch 0.16 0.012 60), gold accent #e89446, Vietnamese UI.
   135→   135→- Extended `src/lib/store.ts`: added `onboardingCompleted: boolean` field (default false) + `completeOnboarding()` action (sets the flag true and closes onboardingOpen). Added `onboardingCompleted` to the persist `partialize` array so dismissal survives reloads.
   136→   136→- Added `data-onboarding` anchor attributes to the right containers in 4 layout files: VisitorHud (`tools` on the tool cluster + `progress` on the progress ring container), PhaseRoom (`first-card` on a wrapper div around only the first ExhibitCard — others render directly to keep grid layout identical), Timeline (`timeline` on the bottom `<nav>`), TimelineFab (`fab` on the floating FAB cluster).
   137→   137→- Built `src/components/museum/panels/OnboardingOverlay.tsx`: 7-state coachmark sequence (6 numbered steps pointing to tools/progress/first-card/timeline/fab, + a final centered completion card "Bạn đã sẵn sàng. Bắt đầu hành trình của bạn!"). Spotlight effect via 4 dark `bg-black/60` overlays around the target rect + a gold `#e89446` highlight border box (boxShadow 2px ring + soft glow). Card placement: below target when space allows, else above; left edge clamped to viewport. Welcome + final cards centered. Card uses dark warm-brown `oklch(0.205 0.014 60)` with gold border, `max-w-xs` (320px), rounded-2xl, step badge (`1/6`..`6/6` with Sparkles icon, "Hoàn tất" with Check icon for final), progress dots, and Skip/Next buttons. Framer-motion entrance/exit animations.
   138→   138→- Visibility gate: overlay only renders when `stage === "room" && !onboardingCompleted`. Hydration-safe via `useSyncExternalStore` (avoids SSR mismatch).
   139→   139→- Recomputes target rect on `resize` and `scroll` (capture phase). If the target element isn't mounted yet, retries via `requestAnimationFrame` (max 30 tries) then bumps a `tick` counter to trigger recompute. `rect`/`vp` derived from the DOM via `useMemo` driven by the tick counter — setState only happens inside event-listener callbacks (allowed by `react-hooks/set-state-in-effect`).
   140→   140→- Wired `<OnboardingOverlay />` into `src/app/page.tsx` next to the other global panels.
   141→   141→- Ran `bun run lint`: initial pass surfaced 2 `react-hooks/set-state-in-effect` errors from a `setMounted(true)` tick and a synchronous `setRect(null)` in the effect body. Refactored: replaced `setMounted` with `useHydrated()` based on `useSyncExternalStore`, and converted `rect`/`vp` from state to `useMemo`-derived DOM reads driven by a `tick` counter (only bumped from event listeners and rAF callbacks). Final lint: 0 errors (only a pre-existing unused-disable warning in ExhibitModal.tsx remains, out of scope).
   142→   142→- Verified dev server log: GET / 200 with healthy compile/render times, no errors after edits.
   143→   143→
   144→   144→Stage Summary:
   145→   145→- First-visit onboarding coachmark overlay fully wired. 6 numbered steps walk the visitor through HUD tools (Cmd+K search etc.), progress ring (32 exhibits), first exhibit card (3D + story), bottom timeline (era switching), and the FAB cluster (timeline/connections/map/quiz), then a centered "Bạn đã sẵn sàng. Bắt đầu hành trình của bạn!" completion card.
   146→   146→- Dark warm-brown themed card with gold (#e89446) accent border + CTA, spotlight dim with gold highlight border around the active target, framer-motion transitions, responsive below/above placement, repositions on resize/scroll.
   147→   147→- "Bỏ qua" (X icon or footer button) and final-step "Bắt đầu hành trình" both call `completeOnboarding()` which persists dismissal to localStorage; "Tiếp" advances.
   148→   148→- Store change: `onboardingCompleted: boolean` + `completeOnboarding()` action, persisted via `partialize`.
   149→   149→- All 4 layout files updated with the right `data-onboarding` anchors; OnboardingOverlay mounted in `page.tsx`.
   150→   150→- Lint: 0 errors. Acceptance criteria all satisfied.
   151→   151→
   152→   152→---
   153→   153→Task ID: 4
   154→   154→Agent: tour-player-builder
   155→   155→Task: Build tour player bar with URL param handling
   156→   156→
   157→   157→Work Log:
   158→   158→- Read prior worklog (Task 1 + 2 + 3). Confirmed `hanh-trinh-hoi-nuoc-8xuu` tour exists in SQLite (exhibitIds: watt-steam, spinning-jenny, cotton-gin, author "Người dẫn tuyến").
   159→   159→- Extended `src/lib/store.ts`: added `ActiveTour` interface + `activeTour: ActiveTour | null` state field, plus four actions — `setActiveTour(tour)` (sets currentStep 0), `advanceTourStep()` (increment, cap at exhibitIds.length-1), `retreatTourStep()` (decrement, min 0), `clearActiveTour()` (set null). Added `activeTour` to `partialize` so it survives reloads, and reset it in `reset()`. (Note: store had evolved since worklog — onboardingCompleted/completeOnboarding present; preserved those.)
   160→   160→- Created `src/app/api/tours/[slug]/route.ts`: GET handler using `params: Promise<{slug}>` (Next.js 16 async params). Returns 404 `{error:"not_found"}` if missing, else JSON.parse(exhibitIds) → array, increments `visits` (non-blocking catch), returns full tour object with parsed exhibitIds + visits+1.
   161→   161→- Created `src/components/museum/panels/TourPlayerBar.tsx`: fixed `top-16 z-20 max-w-3xl` floating bar (below VisitorHud at top-0), rounded-2xl, border-foreground/15, bg-card/90 backdrop-blur-md. Left = Route icon (phase-accented) + tour title (truncate) + author (hidden on mobile). Right = phase-colored progress bar (motion-animated width) + Prev (ChevronLeft, disabled on first) + "Bước X/Y" label + Next (ChevronRight / "Hoàn thành" on last) + Exit (X). framer-motion slide-down entrance via AnimatePresence. Responsive: flex-col on mobile (title row + controls row), flex-row on sm+. Next on last step → toast "Hoàn thành tour!..." + closeExhibit + clearActiveTour after 2s (finishing guard prevents double-fire). Exit → closeExhibit + clearActiveTour + setStage("map"). Progress bar fill accent derived from current exhibit's phase.
   162→   162→- Wired `src/app/page.tsx`: imported TourPlayerBar + exhibitById + toast + useRef. Added useEffect (guarded by `tourBootstrapped` ref to survive React StrictMode double-invoke) that reads `?tour=<slug>` from window.location.search on mount, fetches `/api/tours/<slug>`, calls setActiveTour, then enterPhase + setCurrentPhase + setStage("room") + setTimeout(openExhibit(firstExhibit.id), 500). Mounted `<TourPlayerBar />` at end of render tree (auto-renders only when activeTour set).
   163→   163→- Verified: `curl /api/tours/hanh-trinh-hoi-nuoc-8xuu` → 200 with parsed exhibitIds array + visits incremented; `curl /api/tours/nonexistent` → 404; `curl "/?tour=hanh-trinh-hoi-nuoc-8xuu"` → 200. Dev log shows Prisma SELECT + UPDATE(visits) running, no errors, "✓ Compiled" after edits.
   164→   164→- Lint: `bun run lint` → 0 errors (1 pre-existing unrelated warning in ExhibitModal.tsx about a stale eslint-disable comment).
   165→   165→
   166→   166→Stage Summary:
   167→   167→- Tour playback fully wired end-to-end. Loading `/?tour=<slug>` auto-fetches the tour, activates it, jumps to the first exhibit's room, and opens that exhibit's modal; the TourPlayerBar slides in below the VisitorHud.
   168→   168→- Next/Prev buttons advance through `exhibitIds`, opening each exhibit modal in turn; progress bar + "Bước X/Y" indicator update live; phase accent colors the bar to match the current exhibit's era.
   169→   169→- Completing the last step fires a "Hoàn thành tour!" toast and clears the tour after 2s. Exit (X) returns the visitor to the museum map.
   170→   170→- `activeTour` is persisted to localStorage, so an in-progress tour survives page reloads.
   171→   171→- API route `/api/tours/[slug]` returns a single tour by slug with parsed exhibitIds and increments visit counter on each load.
   172→   172→- All acceptance criteria met: TourPlayerBar.tsx exists & mounted in page.tsx; `/api/tours/[slug]/route.ts` exists; store has activeTour + 4 actions; lint clean.
   173→   173→
   174→   174→---
   175→   175→Task ID: 6
   176→   176→Agent: photo-wall-builder
   177→   177→Task: Build Photo Wall + Lightbox feature
   178→   178→
   179→   179→Work Log:
   180→   180→- Đọc worklog.md (Task 1–5) + các file hiện có (historical-images.ts, store.ts, museum-data.ts, MotifIcon.tsx, MuseumMap.tsx, PhaseRoom.tsx, page.tsx, dialog.tsx, OnboardingOverlay.tsx, BookmarksPanel.tsx) để hiểu context + patterns (Radix Dialog qua shadcn, MotifIcon map, framer-motion stagger, useMuseum selector).
   181→   181→- Mở rộng `src/lib/store.ts`: thêm 2 ephemeral UI fields `photoWallPhase: PhaseId | null` + `lightboxImageId: string | null` (mặc định null), và 2 actions `setPhotoWallPhase(p)` + `setLightboxImageId(id)`. Theo spec, KHÔNG thêm vào `partialize` (overlay state tạm thời, không persist).
   182→   182→- Tạo `src/components/museum/panels/PhotoWall.tsx` ("use client"):
   183→   183→  - Dialog mở khi `photoWallPhase !== null`. DialogContent `max-w-6xl max-h-[92vh] overflow-y-auto elegant-scroll bg-card border-foreground/15 p-0`, `showCloseButton={false}` (dùng X custom).
   184→   184→  - Header sticky (`sticky top-0 z-10 bg-card/95 backdrop-blur-md`): kicker "Kỷ nguyên X trên 4 · {period}" tô màu accent + `{phase.name}` (serif bold) + `{phase.era}` (italic) + nút X đóng.
   185→   185→  - Body: paragraph intro (`phase.intro`), curator quote với border-left accent + icon `Quote` (italic serif), grid 7 ảnh.
   186→   186→  - Grid `grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-4`. Mỗi card là `motion.button` với stagger entrance (`delay: 0.05 + i*0.06`). Card có `background: img.gradient, minHeight: 140`, lớp `grain opacity-[0.08] mix-blend-overlay`, `MotifIcon` top-right faded, featured có `★` vàng (amber-300) top-left, caption overlay ở bottom (year kicker + caption 2-line clamp + source italic). Featured image dùng `sm:col-span-2 xl:col-span-2` để chiếm 2 ô rộng.
   187→   187→  - Click card → `setLightboxImageId(img.id)` (mở Lightbox).
   188→   188→  - Footer: paragraph gợi ý + nút "Bước vào phòng" (ArrowRight, bg = phase.accent, text-background). Click → `setPhotoWallPhase(null)` + `enterPhase(phaseId)` + `setCurrentPhase(phaseId)` + `setStage("room")`.
   189→   189→  - `DialogTitle` sr-only để Radix Dialog không complain về missing title.
   190→   190→- Tạo `src/components/museum/panels/Lightbox.tsx` ("use client"):
   191→   191→  - Dialog mở khi `lightboxImageId !== null`. DialogContent `max-w-5xl max-h-[92vh] bg-card p-0 border-foreground/15`.
   192→   192→  - Tìm current image qua `HISTORICAL_IMAGES.find(id)`. Lấy `phaseId` từ current image (fallback `photoWallPhase`). Lấy siblings qua `imagesByPhase(phaseId)`. Tính `currentIndex`.
   193→   193→  - Vùng ảnh lớn: `h-[60vh] max-h-[28rem]` với `background: current.gradient`, lớp grain, `MotifIcon` phóng to `h-24 w-24`. Counter "X/N" top-left. Nút X top-right. Hai nút arrow (ChevronLeft/ChevronRight) left/right edge, vertical-center.
   194→   194→  - Caption block dưới ảnh: year kicker + caption (serif large) + "Nguồn: {source}" italic.
   195→   195→  - Navigation: `go(delta)` tính `next = (currentIndex + delta + n) % n` (wrap-around). Gọi `setLightboxImageId(target.id)`.
   196→   196→  - Keyboard: ArrowLeft/ArrowRight ← → qua `window.addEventListener("keydown")` (ESC do Radix Dialog tự xử lý). `useEffect` cleanup.
   197→   197→  - AnimatePresence `mode="wait"` với `key={current.id}` để fade giữa các ảnh.
   198→   198→- Sửa `src/components/museum/layout/MuseumMap.tsx`:
   199→   199→  - Đổi era card outer từ `<motion.button>` → `<motion.article onClick={enterRoom}>` (cursor-pointer) để tránh nested-button invalid HTML khi thêm nút "Phòng ảnh".
   200→   200→  - Thêm 2 button ở footer card: "Phòng ảnh" (Images icon, border-foreground/15, `e.stopPropagation()` → `setPhotoWallPhase(p.id)`) và "Vào phòng"/"Tiếp tục" (ArrowRight, accent fill, `e.stopPropagation()` → `enterRoom()`). Cả hai dùng `type="button"` + `aria-label`.
   201→   201→- Sửa `src/components/museum/layout/PhaseRoom.tsx`:
   202→   202→  - Thêm `setPhotoWallPhase` selector + import `Images` icon.
   203→   203→  - Trong hộp intro dismissible, gộp "Ẩn" và "Phòng ảnh" vào cùng `<div className="flex shrink-0 items-center gap-2">`. Nút "Phòng ảnh" (Images icon) → `setPhotoWallPhase(currentPhase)`.
   204→   204→- Mount trong `src/app/page.tsx`: import `PhotoWall` + `Lightbox`, render 2 component cuối render tree (sau TourPlayerBar) với comment "Photo wall + lightbox (open via store)".
   205→   205→- Lint: `bun run lint` → 0 errors (3 warnings pre-existing trong ExhibitModal.tsx về unused eslint-disable directives, không thuộc scope).
   206→   206→- Dev server: `curl http://localhost:3000/` → 200. dev.log cho thấy nhiều `✓ Compiled in XXXms` + `GET / 200` liên tục, không có error/warning mới sau các edit.
   207→   207→
   208→   208→Stage Summary:
   209→   209→- Photo Wall + Lightbox hoàn thành end-to-end. Click "Phòng ảnh" trên era card ở MuseumMap hoặc trong PhaseRoom intro → mở PhotoWall overlay cho phase đó với 7 ảnh lịch sử (gradient + motif icon + caption + source). Click ảnh → mở Lightbox fullscreen với prev/next arrows + counter + arrow-key navigation + ESC đóng. "Bước vào phòng" → đóng PhotoWall + vào phase room.
   210→   210→- Store: `photoWallPhase` + `lightboxImageId` là ephemeral UI state, KHÔNG persist (theo spec).
   211→   211→- PhotoWall: header sticky với phase accent, era intro paragraph, curator quote với border-left accent, grid 7 ảnh (xl:grid-cols-4, featured chiếm 2 ô), nút "Bước vào phòng" accent.
